reactivation_id,subscription_id,reactivation_date,days_inactive,reactivation_channel,promo_applied
REA000001,SUB0000008,2026-06-01,126,Email Campaign,0
REA000002,SUB0000013,2026-01-12,116,In-App Offer,0
REA000003,SUB0000033,2026-05-14,146,Customer-Initiated,0
REA000004,SUB0000037,2025-11-13,115,Email Campaign,1
REA000005,SUB0000060,2026-05-14,57,Customer-Initiated,1
REA000006,SUB0000158,2026-04-07,135,Customer-Initiated,0
REA000007,SUB0000160,2025-03-15,76,Customer-Initiated,1
REA000008,SUB0000171,2026-01-03,102,Email Campaign,0
REA000009,SUB0000177,2024-12-15,82,Sales Outreach,0
REA000010,SUB0000187,2026-03-12,183,Customer-Initiated,1
REA000011,SUB0000243,2025-03-10,15,Email Campaign,0
REA000012,SUB0000244,2025-11-07,74,Email Campaign,1
REA000013,SUB0000270,2025-02-07,20,Email Campaign,1
REA000014,SUB0000293,2025-06-03,84,Customer-Initiated,1
REA000015,SUB0000401,2025-02-01,74,Email Campaign,1
REA000016,SUB0000419,2024-10-14,86,Email Campaign,0
REA000017,SUB0000428,2024-10-04,5,Sales Outreach,1
REA000018,SUB0000429,2025-12-12,77,Email Campaign,0
REA000019,SUB0000431,2026-04-11,132,Sales Outreach,1
REA000020,SUB0000432,2025-08-04,48,Customer-Initiated,0
REA000021,SUB0000485,2025-01-13,48,Email Campaign,1
REA000022,SUB0000508,2026-04-09,20,Email Campaign,0
REA000023,SUB0000525,2026-02-13,119,Customer-Initiated,0
REA000024,SUB0000532,2026-03-01,34,Customer-Initiated,1
REA000025,SUB0000549,2025-08-08,172,Email Campaign,1
REA000026,SUB0000553,2025-11-06,50,Sales Outreach,1
REA000027,SUB0000574,2026-04-06,146,Customer-Initiated,0
REA000028,SUB0000613,2026-04-02,48,In-App Offer,0
REA000029,SUB0000666,2025-08-08,27,In-App Offer,1
REA000030,SUB0000671,2025-08-03,160,Customer-Initiated,0
REA000031,SUB0000686,2026-04-09,149,Customer-Initiated,0
REA000032,SUB0000708,2025-08-08,121,Customer-Initiated,0
REA000033,SUB0000711,2025-05-02,21,Email Campaign,1
REA000034,SUB0000731,2025-10-04,115,Customer-Initiated,1
